0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>Ο άλλος μπήκε σε καφενείο με παππούδες και ζήτησε έναν καπουτσίνο λούγκο με έξτρα αφρόγαλα, ταράχτηκε ο καφετζής νόμιζε ότι ήταν ληστεία..</center>;""
<center>Όχι ότι κοιμήθηκα πολύ για απόγευμα αλλά σαλιωσα το μαξιλάρι λες κ ήταν γραμματόσημο σε φάκελο για Αυστραλία.</center>;""
<center>αυτο που χανεται ολοκληρο αεροπλανο απο τα ρανταρ<br /> την εποχη που οι αμερικανοι ξερουν τι μποξερακι φοραω<br /> με ξεπερναει</center>;""
<center>-Έναν εσπρέσο πολύ γλυκό με καραμέλα. <br /> -Θες και γλυκά ζουζουνάκια να πετάνε γύρω γύρω.;</center>;""
<center>-Μωρο μου, κοριτσι μου, νευριασες??<br /> Πληκτρολογει...<br /> Πληκτρολογει...<br /> Πληκτρολογει...<br /> Πληκτρολογει...<br /> Πληκτρολογει...<br /> -Οχι.</center>;""
<center>-Κάνα γκόμενο βρήκες; <br /> -Όχι ρε γιαγιά. <br /> -Είναι που δεν ξέρεις να φτιάχνεις ντολμαδάκια.</center>;""
<center>- Μάνα τι θα φάμε σήμερα?<br /> - Πουρέ<br /> - Τι που ρε μάνα? Εδώ στο σπίτι</center>;""
<center>Κοπελιά επειδή δεν έχω ψιλά να σ&#039;αφήσω μπουρμπουάρ,θα με κάνεις άντ στο φέϊσμπουκ να κάνω σε πέντε προφάϊλ πικ σου λάϊκ;</center>;""
<center>Μ άφησε ένας ταρίφας να περάσω και κάπου εκεί κατάλαβα πως υπάρχει βλάβη στο μάτριξ</center>;""
<center>-ΓΙΩΡΓΟ!Γιατί σου ήρθε μήνυμα cu sms&quot;Είσαι για κανα τσιμπουκάκι;&quot;<br /> -Δεν ξέρω αγάπη μου έχουν ξεφύγει εκεί στην vodafone με τις προσφορές</center>;""
<center>Ο σκύλος είναι λέει ο καλύτερος φίλος του ανθρώπου, αλλά πιστεύω, ούτε ο χειρότερός μου εχθρός δεν θα με κοίταγε στα μάτια ενώ έχεζε στο σαλόνι</center>;""
<center>βλέπεις κωλάρα κατάξανθο με χαμηλοκάβαλο στο δρόμο πας να χωθείς και γυρνάει κ είναι ο Οικονομόπουλος ρε φίλε</center>;""
<center>- Μωρό μου, αγόρασες μαστίγιο απ´το σεξ σοπ;<br /> - Ήταν πολύ ακριβό και πήρα μια μυγοσκοτώστρα..</center>;""
<center>-Αν αγαπάς κάτι άστο να φύγει<br /> -Το μπαλόνι μου ρε ηλίθιε;!</center>;""
<center>Τα πράγματα είναι απλά μου λέει..&quot;ένα κι ένα κάνουν δύο&quot;<br /> Απίστευτο!!! Πως δε το&#039;χα σκεφτεί τόσο καιρό;;;;</center>;""
<center>Είμαι πολύ νοικοκυρης εγώ, μια φορά πεινούσα κι έφτιαξα ομελέτα και πήγα να την γυρίσω και την πέταξα τόσο ψηλά και μπήκε σε τροχιά και τώρα μεταδίδει ρώσικες ειδήσεις.!!</center>;""
<center>Σε λένε<br /> το κορίτσι του Μάη<br /> στο μπλουτζίν σου<br /> η κοιλιά σου <br /> δε χωράει.<br /> - Αύγουστος Κ.</center>;""
<center>-Θέλεις να το σκάσουμε μαζί;<br /> -Και που να πάμε; <br /> -Όχι δεν κατάλαβες...</center>;""
<center>Η αλλη πηγε να κλεισει το θερμοσιφωνα, εκλεισε κατα λαθος τον γενικο και με πηρε τηλεφωνο να με ρωτησει αν εχω ρευμα. Και θελει και παιδια.</center>;""
<center>-Είναι αναίσθητος.<br /> -Σε λίγο θα γίνει και άκαρδος.<br /> -ΑΧΑΧΑΧΑΧΑΧΑΧΑΧ<br /> -ΧΑΧΑΧΑΧΑΧΑΧΑ<br /> -Έλα μη γελάμε. Νυστέρι παρακαλώ.</center>;""
<center>Παίζω τίτσου με κάτι φίλους. Πετάει άσσο, πετάω πουλί, πετάει δράκο......πετάω την εικόνα του Αη Γιώργη....... Δεν γέλασαν.</center>;""
<center>Μην πιστεύεις ποτέ το &quot;σου πάει&quot; της πωλήτριας, το &quot;έχουν φύγει,είναι στο δρόμο&quot; των ντελιβεράδων &amp; το &quot;ένα εκατοστό μόνο&quot; της κομμώτριας...</center>;""
<center>Έκανα σεξ με τη δικιά μου και έπαθε κράμπα. <br /> Την έκανα αναγκαστική αλλαγή με τη γειτόνισσα !!!!!</center>;""
<center>-Πρώτη μέρα σήμερα στο γυμναστήριο και η πέρσοναλ τρέϊνερ με ρώτησε αν θέλω πόδια, πλάτη ή στήθος.<br /> -Στήθος κοτόπουλο και μια πατάτες, της είπα</center>;""
<center>Κάθε τρία λεπτά στην παραλία τσεκάρετε αν έχετε πάρει χρώμα αλλά το φαΐ στον φούρνο περιμένετε να γυρίσει μόνο του ρε βλαμμένες</center>;""
<center>Κοιτάω μια μύγα δίπλα μου και φαίνεται λυπημένη.<br /> Πρέπει να έχει φάει πολύ σκατό στη ζωή της</center>;""
<center>μου λέει ένας εδώ γιατί μου τη πέφτουν μόνο οι άσχημες και είναι σα διασταύρωση εκσκαφέα με σάπιο κουνουπίδι ρε φίλε. ξέρωγω θα&#039;σαι ματιασμένος ρε μαλακα</center>;""
<center>Ο πιο μισητός άνθρωπος είναι αυτός που χτυπάει κουδούνι τη στιγμή που ακούμπησε ο κώλος σου στη λεκάνη...</center>;""
<center>Μαλακα Αδαμ γαμω το πλευρο σου μας εκαψες!!!</center>;""
<center>Οι &quot;εγώ είμαι άνοιξε&quot; χτυπάνε και τα δικά σας τα κουδούνια??</center>;""
<center>9/10 φορές, όταν κάποιος λέει &quot; Ήρθα και γωωωω&quot;, θες να του πεις &quot;Στ&#039;αρχίδια μααααας&quot;...</center>;""
<center>Οταν ακουμε θορυβο την νυχτα<br /> σκεπαζομαστε μεχρι επανω λες και αμα<br /> μπει καποιος να μας σφαξει θα πει &#039;&#039;Οχι ρε<br /> γαμωτο,εχει παπλωμα&quot;</center>;""
<center>-μου θυμίζεις την σοκολάτα στο candy crush..<br /> -αχχ τι γλυκοοο <br /> -...που πετάγεται σαν την πουτσα μες την μέση.....</center>;""
<center>-Γιατρέ είμαι πολύ χάλια? <br /> -Όχι, εγώ στον έδινα.</center>;""
<center>- 100 εκεί; <br /> - Όχι. <br /> - Μα αφού 100 έχω πάρει <br /> - Πουτανάκι...</center>;""
<center>-Του είπα ζωή σε λόγου σας και τσαντίστηκε ρε φίλε <br /> -γιατί?<br /> -Άρχισε να μου λέει ότι πάντα μαύρα φοράμε εμείς οι νιντζα και κάτι τέτοια</center>;""
<center>Τρως τζατζίκι. Πλένεις δόντια, τρως γαρύφαλλο, κανέλλα, τσίχλα, μια γλάστρα δυόσμο, μια ζαρντινιέρα μυρωδικά κ τελικά μυρίζεις τζατζικομέντα</center>;""
<center>-Γιατί είσαι τόσο στεναχωρημένη;<br /> -Οι γονείς μου είναι ενάντια στη σχέση μας <br /> -Και για αυτό αγχώνεσαι βρε; Θα βρω άλλη</center>;""
<center>Μια γυναίκα πηγαίνει την δεκαοχτάχρονη κόρη της στον γιατρό.<br /> <br /> -Λοιπόν κυρία μου ποιο είναι το πρόβλημα;<br /> -Η κόρη μου η Καιτούλα. Εχει αρχίσει να παίρνει βάρος και το πρωί έχει αναγούλες.<br /> Ο γιατρός εξετάζει την Καιτούλα και μετά γυρίζει στη μητέρα της και λέει:<br /> -Δεν ξέρω πως να σας το πω κυρία μου αλλά η Καιτούλα σας είναι έγκυος. Περίπου 3 μηνών θα έλεγα.<br /> Η μητέρα απορεί:<br /> -Έγκυος; Δεν είναι δυνατόν!!!!! Η κόρη μου δεν βρέθηκε ποτέ μόνη της με άντρα! Έτσι δεν είναι κούκλα μου;<br /> -Έτσι μαμά! Ούτε με φίλησε άντρας ποτέ!<br /> Ο γιατρός γυρνάει προς το παράθυρο και μένει εκεί κοιτάζοντας έξω. Μετά από πέντε λεπτά η μητέρα ρωτάει:<br /> -Συμβαίνει κάτι γιατρέ;<br /> -Οχι. Απλώς την τελευταία φορά που έγινε κάτι ανάλογο ένα αστέρι φάνηκε στην Ανατολή και από κει ήρθαν τρεις σοφοί μάγοι… Ε αυτή τη φορά δεν θα το χάσω με τίποτα</center>;""
<center>Στο pet shop<br /> -Γεια σας,ένα σκυλάκι θα ήθελα<br /> -Α,πολύ ωραία,τι ακριβώς έχετε στο νου<br /> σας ?<br /> -Να γαμήσω καμιά φιλόζωη</center>;""
<center>Με ρωταει η αλλη τι ωρα ειναι..4 της λεω.. ΠΛΑΚΑ ΚΑΝΕΙΣ μου λεει ..γιατι να κανω πλακα μωρη πατσαβουρα ,ποιος θα γελασει με αυτη τη μαλακια ?</center>;""
<center>Προσπαθώ να γίνομαι κάθε μέρα και καλύτερος...το πρόβλημα είναι ότι και οι μαλακίες που κάνω είναι και αυτές καλύτερες απ&#039;τις προηγούμενες...</center>;""
<center>Ρατσισμός είναι να περπατάνε δυο γκομενες αγκαζε και να ειναι χαριτωμένες και άμα πιαστώ εγώ αγκαζέ με το Μήτσο να είμαστε σκατοπουστρες.</center>;""
<center>Και αυτοί που φτιάχνουν τα κεριά τι γαμάτο μάρκετινγκ έχουν;Γεννεθλια κεριά,Γάμοι κεριά,ψοφας κεριά,γαμας κεριά.</center>;""
<center>Σταματάω ταξί...<br /> - γειά σου φίλε θα μ....<br /> - σσσσσσ ξέρω που πας, μπές.</center>;""
<center>Μπορείς να χρωματίσεις μια ζωγραφιά....αλλά δεν μπορείς να ζωγράφισεις μια χρωματιά..<br /> πω πω τι είπα πάλι....!</center>;""
<center>Η Άννα εκμυστηρεύεται στην Λίζα πως πηδήχτηκε με τον Άρη.Η Λίζα το κάνει πάσα στην Ηρώ.Η Ηρώ το καρφώνει στην Άννα.<br /> Το λεγόμενο Bitch Volley</center>;""
<center>ΜΕ ΡΩΤΑΕΙ Ο ΑΛΛΟΣ<br /> -Τι ύψος έχεις κοπέλα μου?<br /> -Σαν επιτόκιο μοιάζει του απαντω..<br /> . -Δηλαδή?<br /> -Ποτέ σταθερό... Είναι 1.86 με πλατφόρμες,<br /> - 1.77 με γόβες,..<br /> 1.68 με αθλητικά,<br /> 1.66 με μπαλαρίνα,<br /> 1.65 με σαγιονάρα</center>;""
